Fecha,Nombre,Set,Ruta_Imagen
2026-03-25 18:51:41,Ulvenwald Mysteries,j25,dataset_rlhf\j25_Ulvenwald_Mysteries_20260325_185141.jpg
2026-03-25 19:01:13,Abundant Growth,ema,dataset_rlhf\ema_Abundant_Growth_20260325_190113.jpg
2026-04-10 00:24:42,Take Flight,bro,dataset_rlhf\bro\Take_Flight_20260410_002442.jpg
2026-04-10 00:29:54,Weakstone's Subjugation,bro,dataset_rlhf\bro\Weakstone's_Subjugation_20260410_002954.jpg
2026-04-10 00:43:01,Myr Custodian,one,dataset_rlhf\one\Myr_Custodian_20260410_004301.jpg
2026-04-10 01:57:07,Rhino's Rampage,spm,dataset_rlhf\spm\Rhino's_Rampage_20260410_015707.jpg
2026-04-10 01:57:38,Beastie Beatdown,dsk,dataset_rlhf\dsk\Beastie_Beatdown_20260410_015738.jpg
2026-04-10 01:58:07,Midnight Mayhem,dsk,dataset_rlhf\dsk\Midnight_Mayhem_20260410_015807.jpg
2026-04-10 01:58:37,Rite of the Moth,dsk,dataset_rlhf\dsk\Rite_of_the_Moth_20260410_015837.jpg
2026-04-10 01:59:05,Lie in Wait,tdm,dataset_rlhf\tdm\Lie_in_Wait_20260410_015905.jpg
2026-04-10 01:59:26,Pumpkin Bombardment,spm,dataset_rlhf\spm\Pumpkin_Bombardment_20260410_015926.jpg
2026-04-10 02:00:00,"Ruby, Daring Tracker",woe,"dataset_rlhf\woe\Ruby,_Daring_Tracker_20260410_020000.jpg"
2026-04-10 02:00:16,"Johann, Apprentice Sorcerer",woe,"dataset_rlhf\woe\Johann,_Apprentice_Sorcerer_20260410_020016.jpg"
2026-04-10 02:05:53,"Syr Armont, the Redeemer",woe,"dataset_rlhf\woe\Syr_Armont,_the_Redeemer_20260410_020553.jpg"
2026-04-10 02:16:31,"Troyan, Gutsy Explorer",woe,"dataset_rlhf\woe\Troyan,_Gutsy_Explorer_20260410_021631.jpg"
2026-04-10 02:16:57,"Scarlet Spider, Kaine",spm,"dataset_rlhf\spm\Scarlet_Spider,_Kaine_20260410_021657.jpg"
2026-04-10 02:17:35,"Prowler, Clawed Thief",spm,"dataset_rlhf\spm\Prowler,_Clawed_Thief_20260410_021735.jpg"
2026-04-10 02:17:58,"Sun-Spider, Nimble Webber",spm,"dataset_rlhf\spm\Sun-Spider,_Nimble_Webber_20260410_021758.jpg"
2026-04-10 02:23:58,"Shriek, Treblemaker",spm,"dataset_rlhf\spm\Shriek,_Treblemaker_20260410_022358.jpg"
2026-04-10 02:24:40,"Vulture, Scheming Scavenger",spm,"dataset_rlhf\spm\Vulture,_Scheming_Scavenger_20260410_022440.jpg"
2026-04-10 02:24:56,"SP//dr, Piloted by Peni",spm,"dataset_rlhf\spm\SP--dr,_Piloted_by_Peni_20260410_022456.jpg"
2026-04-10 02:25:15,"Kraven, Proud Predator",spm,"dataset_rlhf\spm\Kraven,_Proud_Predator_20260410_022515.jpg"
2026-04-10 02:34:41,"Kraven, Proud Predator",spm,132,"dataset_rlhf\spm\132_Kraven,_Proud_Predator_20260410_023441.jpg"
2026-04-10 02:35:21,"Arabella, Abandoned Doll",dsk,208,"dataset_rlhf\dsk\208_Arabella,_Abandoned_Doll_20260410_023521.jpg"
2026-04-10 02:35:55,Inquisitive Glimmer,dsk,217,dataset_rlhf\dsk\217_Inquisitive_Glimmer_20260410_023555.jpg
2026-04-10 02:36:22,Broodspinner,dsk,211,dataset_rlhf\dsk\211_Broodspinner_20260410_023622.jpg
2026-04-10 02:36:44,Cloudspire Coordinator,dft,196,dataset_rlhf\dft\196_Cloudspire_Coordinator_20260410_023644.jpg
2026-04-10 02:37:19,Evangel of Synthesis,bro,209,dataset_rlhf\bro\209_Evangel_of_Synthesis_20260410_023719.jpg
2026-04-10 02:37:38,Shrewd Storyteller,dsk,232,dataset_rlhf\dsk\232_Shrewd_Storyteller_20260410_023738.jpg
2026-04-10 02:38:07,Broodspinner,dsk,211,dataset_rlhf\dsk\211_Broodspinner_20260410_023807.jpg
2026-04-10 02:38:36,Skullsnap Nuisance,dsk,234,dataset_rlhf\dsk\234_Skullsnap_Nuisance_20260410_023836.jpg
2026-04-10 03:34:23,Stalwart Successor,tdm,227,dataset_rlhf\tdm\227_Stalwart_Successor_20260410_033423.jpg
2026-04-10 03:34:42,Skyfisher Spider,bro,221,dataset_rlhf\bro\221_Skyfisher_Spider_20260410_033442.jpg
2026-04-10 03:35:20,Yotian Tactician,bro,228,dataset_rlhf\bro\228_Yotian_Tactician_20260410_033520.jpg
2026-04-10 03:35:41,Kishla Skimmer,tdm,201,dataset_rlhf\tdm\201_Kishla_Skimmer_20260410_033541.jpg
2026-04-10 03:36:11,Fireglass Mentor,blb,213,dataset_rlhf\blb\213_Fireglass_Mentor_20260410_033611.jpg
2026-04-10 03:36:29,Pond Prophet,blb,229,dataset_rlhf\blb\229_Pond_Prophet_20260410_033629.jpg
2026-04-10 03:37:23,Corpseberry Cultivator,blb,210,dataset_rlhf\blb\210_Corpseberry_Cultivator_20260410_033723.jpg
2026-04-10 03:37:49,Corpseberry Cultivator,blb,210,dataset_rlhf\blb\210_Corpseberry_Cultivator_20260410_033749.jpg
2026-04-10 03:38:14,Mind Drill Assailant,blb,225,dataset_rlhf\blb\225_Mind_Drill_Assailant_20260410_033814.jpg
2026-04-10 03:38:33,Cindering Cutthroat,blb,208,dataset_rlhf\blb\208_Cindering_Cutthroat_20260410_033833.jpg
2026-04-10 03:38:46,Spider Manifestation,spm,148,dataset_rlhf\spm\148_Spider_Manifestation_20260410_033846.jpg
2026-04-10 03:39:01,Gurmag Nightwatch,tdm,190,dataset_rlhf\tdm\190_Gurmag_Nightwatch_20260410_033901.jpg
2026-04-10 03:39:21,Gallant Citizen,spm,129,dataset_rlhf\spm\129_Gallant_Citizen_20260410_033921.jpg
